  4700→      <AnimatePresence>
  4778→                            if (formErrors.courtId) setFormErrors(prev => { const n = { ...prev }; delete n.courtId; return n })
  4779→                          }}
  4780→                          className={`flex items-center gap-1.5 px-2 py-1.5 rounded-lg border transition-all duration-200 active:scale-[0.97] ${
  4781→                            isSelected
  4782→                              ? (isFutbol ? 'border-emerald-500/50 bg-emerald-500/10' : 'border-blue-500/50 bg-blue-500/10')
  4783→                              : 'border-white/[0.08] bg-cm-surface-container-low/50 hover:border-white/20'
  4784→                          }`}
  4785→                        >
  4786→                          {/* Mini field icon */}
  4787→                          <div className={`w-5 h-5 rounded-[3px] flex-shrink-0 flex items-center justify-center ${
  4788→                            isFutbol ? 'bg-emerald-900/80' : 'bg-blue-900/80'
  4789→                          }`}
  4790→                            style={isSelected ? { boxShadow: isFutbol ? '0 0 6px rgba(52,211,153,0.4)' : '0 0 6px rgba(96,165,250,0.4)' } : undefined}
  4791→                          >
  4792→                            <span className="material-symbols-outlined text-white/70" style={{ fontSize: '12px' }}>{isFutbol ? 'sports_soccer' : 'sports_volleyball'}</span>
  4793→                          </div>
  4794→                          <span className={`text-[11px] font-semibold font-[family-name:var(--font-sora)] leading-tight ${isSelected ? (isFutbol ? 'text-emerald-400' : 'text-blue-400') : 'text-cm-on-surface'}`}>{courtLabel}</span>
  4795→                          <span className={`text-[9px] font-[family-name:var(--font-inter)] leading-tight ${isSelected ? 'text-white/50' : 'text-cm-on-surface-variant/70'}`}>
  4796→                            {morning ? `${morning.label}: S/${morning.pricePerHour}` : ''}{morning && afternoon ? ' · ' : ''}{afternoon ? `${afternoon.label}: S/${afternoon.pricePerHour}` : ''}
  4797→                            {!morning && !afternoon ? `S/${c.pricePerHour}/h` : ''}
  4798→                          </span>
  4799→                          {isSelected && <span className="material-symbols-outlined text-emerald-400 ml-auto" style={{ fontSize: '14px' }}>check_circle</span>}
  4800→                        </button>
  4801→                      )
  4802→                    }
  4803→
  4804→                    return (
  4805→                      <div className="flex flex-col gap-2">
  4806→                        {futbolCourts.length > 0 && (
  4807→                          <div>
  4808→                            <span className="text-[9px] font-bold font-[family-name:var(--font-inter)] text-emerald-400/70 uppercase tracking-[0.1em] mb-1 block">Fútbol</span>
  4809→                            <div className="flex flex-wrap gap-1.5">
  4810→                              {futbolCourts.map(c => <CourtCard key={c.id} c={c} isFutbol />)}
  4811→                            </div>
  4812→                          </div>
  4813→                        )}
  4814→                        {voleyCourts.length > 0 && (
  4815→                          <div>
  4816→                            <span className="text-[9px] font-bold font-[family-name:var(--font-inter)] text-blue-400/70 uppercase tracking-[0.1em] mb-1 block">Vóley</span>
  4817→                            <div className="flex flex-wrap gap-1.5">
  4818→                              {voleyCourts.map(c => <CourtCard key={c.id} c={c} isFutbol={false} />)}
  4819→                            </div>
  4820→                          </div>
  4821→                        )}
  4822→                        {otherCourts.length > 0 && (
  4823→                          <div>
  4824→                            <span className="text-[9px] font-bold font-[family-name:var(--font-inter)] text-sky-400/70 uppercase tracking-[0.1em] mb-1 block">Otras</span>
  4825→                            <div className="flex flex-wrap gap-1.5">
  4826→                              {otherCourts.map(c => <CourtCard key={c.id} c={c} isFutbol={false} />)}
  4827→                            </div>
  4828→                          </div>
  4829→                        )}
  4830→                      </div>
  4831→                    )
  4832→                  })()}
  4833→                  {formErrors.courtId && <p className="text-[10px] text-red-400 mt-1 font-[family-name:var(--font-inter)]">{formErrors.courtId}</p>}
  4834→
  4835→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-4">
  4836→                    <div>
  4837→                      <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Fecha *</label>
  4838→                      <input
  4839→                        type="date"
  4840→                        value={bookingForm.date}
  4841→                        onChange={(e) => handleBookingFormChange('date', e.target.value)}
  4842→                        min={todayStr()}
  4843→                        className={`w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border rounded-xl text-sm text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)] ${formErrors.date ? 'border-red-400' : 'border-white/10'}`}
  4844→                      />
  4845→                      {formErrors.date && <p className="text-[10px] text-red-400 mt-1 font-[family-name:var(--font-inter)]">{formErrors.date}</p>}
  4846→                    </div>
  4847→                    <div className="grid grid-cols-2 gap-3 sm:mt-2">
  4848→                      {/* 12h/24h toggle */}
  4849→                      <div className="col-span-2 flex items-center justify-end mb-1">
  4850→                        <button
  4851→                          type="button"
  4852→                          onClick={() => setUse12hFormat(!use12hFormat)}
  4853→                          className="flex items-center gap-1.5 px-2.5 py-1.5 rounded-lg bg-cm-surface-container-highest/40 border border-white/10 text-cm-on-surface-variant hover:text-cm-on-surface hover:border-white/20 transition-all text-[11px]"
  4854→                          title={use12hFormat ? 'Cambiar a formato 24h' : 'Cambiar a formato 12h'}
  4855→                        >
  4856→                          <span className="material-symbols-outlined text-[14px]">schedule</span>
  4857→                          <span className="font-bold font-[family-name:var(--font-inter)]">{use12hFormat ? '12h' : '24h'}</span>
  4858→                        </button>
  4859→                      </div>
  4860→                      <div className="relative">
  4861→                        <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">
  4862→                          Hora inicio *
  4863→                        </label>
  4864→                        <button type="button"
  4865→                          onClick={() => { setStartTimeDrop(!startTimeDrop); setEndTimeDrop(false); setClientDropdownOpen(false) }}
  4866→                          className={`w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border rounded-xl text-sm text-left focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)] flex items-center justify-between ${formErrors.startTime ? 'border-red-400' : 'border-white/10'}`}
  4867→                        >
  4868→                          <span className="text-cm-on-surface">{use12hFormat ? formatTime12(bookingForm.startTime) : formatTime24(bookingForm.startTime)}</span>
  4869→                          <span className="material-symbols-outlined text-[18px] text-cm-on-surface-variant/60">expand_more</span>
  4870→                        </button>
  4871→                        {startTimeDrop && (
  4872→                          <div className="absolute z-[60] top-full mt-1 left-0 right-0 bg-cm-surface-container-highest border border-white/15 rounded-xl shadow-2xl overflow-hidden max-h-48 overflow-y-auto">
  4873→                            {timeSlots.map((ts) => (
  4874→                              <button
  4875→                                type="button"
  4876→                                key={ts.value}
  4877→                                disabled={ts.disabled}
  4878→                                onClick={() => { handleBookingFormChange('startTime', ts.value); setStartTimeDrop(false) }}
  4879→                                className={`w-full px-3 py-2 text-sm text-left font-[family-name:var(--font-inter)] transition-colors ${
  4880→                                  ts.disabled
  4881→                                    ? 'text-cm-on-surface-variant/30 cursor-not-allowed'
  4882→                                    : bookingForm.startTime === ts.value
  4883→                                      ? 'bg-cm-primary/15 text-cm-primary'
  4884→                                      : 'text-cm-on-surface hover:bg-cm-surface-container-highest/80'
  4885→                                }`}
  4886→                              >
  4887→                                {use12hFormat ? formatTime12(ts.value) : formatTime24(ts.value)}{ts.label ? ` (${ts.label})` : ''}
  4888→                              </button>
  4889→                            ))}
  4890→                          </div>
  4891→                        )}
  4892→                      </div>
  4893→                      <div className="relative">
  4894→                        <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Hora fin *</label>
  4895→                        <button type="button"
  4896→                          onClick={() => { setEndTimeDrop(!endTimeDrop); setStartTimeDrop(false); setClientDropdownOpen(false) }}
  4897→                          className={`w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border rounded-xl text-sm text-left focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)] flex items-center justify-between ${formErrors.endTime ? 'border-red-400' : 'border-white/10'}`}
  4898→                        >
  4899→                          <span className="text-cm-on-surface">{use12hFormat ? formatTime12(bookingForm.endTime) : formatTime24(bookingForm.endTime)}</span>
  4900→                          <span className="material-symbols-outlined text-[18px] text-cm-on-surface-variant/60">expand_more</span>
  4901→                        </button>
  4902→                        {endTimeDrop && (
  4903→                          <div className="absolute z-[60] top-full mt-1 left-0 right-0 bg-cm-surface-container-highest border border-white/15 rounded-xl shadow-2xl overflow-hidden max-h-48 overflow-y-auto">
  4904→                            {timeSlots.map((ts) => (
  4905→                              <button
  4906→                                type="button"
  4907→                                key={`end-${ts.value}`}
  4908→                                disabled={ts.disabled || ts.value <= bookingForm.startTime}
  4909→                                onClick={() => { handleBookingFormChange('endTime', ts.value); setEndTimeDrop(false) }}
  4910→                                className={`w-full px-3 py-2 text-sm text-left font-[family-name:var(--font-inter)] transition-colors ${
  4911→                                  ts.disabled || ts.value <= bookingForm.startTime
  4912→                                    ? 'text-cm-on-surface-variant/30 cursor-not-allowed'
  4913→                                    : bookingForm.endTime === ts.value
  4914→                                      ? 'bg-cm-primary/15 text-cm-primary'
  4915→                                      : 'text-cm-on-surface hover:bg-cm-surface-container-highest/80'
  4916→                                }`}
  4917→                              >
  4918→                                {use12hFormat ? formatTime12(ts.value) : formatTime24(ts.value)}
  4919→                              </button>
  4920→                            ))}
  4921→                          </div>
  4922→                        )}
  4923→                        {formErrors.endTime && <p className="text-[10px] text-red-400 mt-1 font-[family-name:var(--font-inter)]">{formErrors.endTime}</p>}
  4924→                      </div>
  4925→                    </div>
  4926→                  </div>
  4927→
  4928→                  {bookingForm.totalPrice && (bookingForm.courtIds.length > 1 || (bookingCourtDetails.find((c) => c.id === bookingForm.courtId)?.pricingSchedule?.length > 0 && bookingForm.startTime && bookingForm.endTime)) && (
  4929→                    <div className="mt-3 p-2.5 rounded-lg bg-cm-surface-container-highest/30 space-y-1">
  4930→                    {bookingForm.courtIds.length > 1 && bookingForm.startTime && bookingForm.endTime && (
  4931→                      <>
  4932→                        <p className="text-[10px] text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1">Desglose por cancha:</p>
  4933→                        {bookingForm.courtIds.map((cId) => {
  4934→                          const court = bookingCourtDetails.find((c) => c.id === cId)
  4935→                          if (!court) return null
  4936→                          const courtPrice = calculateMultiCourtPrice([cId], bookingForm.startTime, bookingForm.endTime)
  4937→                          return (
  4938→                            <div key={cId} className="flex justify-between text-xs font-[family-name:var(--font-inter)]">
  4939→                              <span className="text-cm-on-surface-variant truncate mr-2">{court.name}</span>
  4940→                              <span className="text-cm-on-surface whitespace-nowrap">S/ {courtPrice.toFixed(2)}</span>
  4941→                            </div>
  4942→                          )
  4943→                        })}
  4944→                      </>
  4945→                    )}
  4946→                    {/* Time-slot breakdown for single court */}
  4947→                    {(() => {
  4948→                      if (bookingForm.courtIds.length > 1) return null
  4949→                      const court = bookingCourtDetails.find((c) => c.id === bookingForm.courtId)
  4950→                      if (court && court.pricingSchedule && court.pricingSchedule.length > 0 && bookingForm.startTime && bookingForm.endTime) {
  4951→                        const { breakdown } = calculatePriceForTimeSlot(court.pricingSchedule, bookingForm.startTime, bookingForm.endTime)
  4952→                        if (breakdown.length > 0) {
  4953→                          return (
  4954→                            <>
  4955→                              <p className="text-[10px] text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1">Desglose por horario:</p>
  4956→                              {breakdown.map((b, i) => (
  4957→                                <div key={i} className="flex justify-between text-xs font-[family-name:var(--font-inter)]">
  4958→                                  <span className="text-cm-on-surface-variant">{b.label} ({b.hours}h × S/ {b.pricePerHour})</span>
  4959→                                  <span className="text-cm-on-surface">S/ {b.subtotal.toFixed(2)}</span>
  4960→                                </div>
  4961→                              ))}
  4962→                            </>
  4963→                          )
  4964→                        }
  4965→                      }
  4966→                      return null
  4967→                    })()}
  4968→                    {selectedEquipItems.length > 0 && (
  4969→                      <div className="mt-1.5 pt-1.5 border-t border-white/[0.06] space-y-0.5">
  4970→                        <p className="text-[10px] text-blue-400/80 font-semibold font-[family-name:var(--font-inter)]">Equipamiento:</p>
  4971→                        {selectedEquipItems.map((eq) => (
  4972→                          <div key={eq.equipmentId} className="flex justify-between text-[11px] font-[family-name:var(--font-inter)]">
  4973→                            <span className="text-cm-on-surface-variant">{eq.name} ×{eq.quantity}</span>
  4974→                            <span className="text-blue-400">S/ {eq.subtotal.toFixed(2)}</span>
  4975→                          </div>
  4976→                        ))}
  4977→                      </div>
  4978→                    )}
  4979→                    </div>
  4980→                  )}
  4981→                </div>
  4982→
  4983→                <div className="lg:col-span-2 border-t border-white/5" />
  4984→
  4985→                {/* ═══ SECTION 2 — Cliente ═══ */}
  4986→                <div>
  4987→                  <div className="flex items-center gap-2 mb-3">
  4988→                    <span className="w-6 h-6 rounded-lg bg-cm-primary/15 text-cm-primary text-[11px] font-bold flex items-center justify-center font-[family-name:var(--font-sora)]">2</span>
  4989→                    <h4 className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">Cliente</h4>
  4990→                  </div>
  4991→                  <div className="flex items-center justify-between mb-1">
  4992→                    <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)]">Cliente *</label>
  4993→                    <button type="button"
  4994→                      onClick={(e) => { e.stopPropagation(); openNewClientDialog() }}
  4995→                      className="inline-flex items-center gap-1.5 px-2.5 py-1 text-[11px] text-cm-primary font-semibold hover:bg-cm-primary/10 rounded-lg transition-colors font-[family-name:var(--font-inter)] cursor-pointer"
  4996→                    >
  4997→                      <UserPlus className="h-3.5 w-3.5" />
  4998→                      Nuevo usuario
  4999→                    </button>
  5000→                  </div>
  5001→                  <Popover open={clientDropdownOpen} onOpenChange={setClientDropdownOpen}>
  5002→                    <PopoverTrigger asChild>
  5003→                      <button type="button"
  5004→                        className={`w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border rounded-xl text-sm text-left focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)] flex items-center justify-between ${formErrors.userId ? 'border-red-400' : 'border-white/10'}`}
  5005→                      >
  5006→                        <span className={bookingForm.userId ? 'text-cm-on-surface' : 'text-cm-on-surface-variant/40'}>
  5007→                          {(() => {
  5008→                            const selected = bookingUsers.find(u => u.id === bookingForm.userId)
  5009→                            return selected ? `${selected.name}${selected.phone ? ` · ${selected.phone}` : ''}${selected.email ? ` (${selected.email})` : ''}` : 'Buscar o seleccionar cliente...'
  5010→                          })()}
  5011→                        </span>
  5012→                        <span className="material-symbols-outlined text-[18px] text-cm-on-surface-variant/60">expand_more</span>
  5013→                      </button>
  5014→                    </PopoverTrigger>
  5015→                    <PopoverContent
  5016→                      className="w-[var(--radix-popover-trigger-width)] p-0 bg-cm-surface-container-highest border-white/15 rounded-xl shadow-2xl"
  5017→                      align="start"
  5018→                      sideOffset={4}
  5019→                      onOpenAutoFocus={(e) => e.preventDefault()}
  5020→                    >
  5021→                      <Command shouldFilter={false} className="bg-transparent">
  5022→                        <div className="flex items-center gap-2 border-b border-white/10 px-3">
  5023→                          <span className="material-symbols-outlined text-[16px] text-cm-on-surface-variant/50">search</span>
  5024→                          <CommandInput
  5025→                            placeholder="Buscar por nombre, telefono o email..."
  5026→                            value={clientSearch}
  5027→                            onValueChange={setClientSearch}
  5028→                            className="h-9 bg-transparent border-0 text-sm text-cm-on-surface placeholder:text-cm-on-surface-variant/30 font-[family-name:var(--font-inter)]"
  5029→                          />
  5030→                        </div>
  5031→                        <CommandList className="max-h-56">
  5032→                          <CommandEmpty>
  5033→                            <div className="px-2 py-3 text-center">
  5034→                              <p className="text-xs text-cm-on-surface-variant/60 mb-2 font-[family-name:var(--font-inter)]">No se encontro el cliente</p>
  5035→                              <button type="button"
  5036→                                onClick={() => openNewClientDialog(clientSearch)}
  5037→                                className="inline-flex items-center gap-1.5 text-xs text-cm-primary font-semibold hover:text-cm-primary/80 transition-colors font-[family-name:var(--font-inter)]"
  5038→                              >
  5039→                                <UserPlus className="h-3.5 w-3.5" />
  5040→                                Crear "{clientSearch}" como nuevo cliente
  5041→                              </button>
  5042→                            </div>
  5043→                          </CommandEmpty>
  5044→                          <CommandGroup className="px-1 py-1">
  5045→                            {bookingUsers
  5046→                              .filter(u => {
  5047→                                if (!clientSearch) return true
  5048→                                const q = clientSearch.toLowerCase()
  5049→                                return u.name.toLowerCase().includes(q)
  5050→                                  || (u.email && u.email.toLowerCase().includes(q))
  5051→                                  || (u.phone && u.phone.includes(q))
  5052→                              })
  5053→                              .map((u) => {
  5054→                                const isSelected = u.id === bookingForm.userId
  5055→                                return (
  5056→                                  <CommandItem
  5057→                                    key={u.id}
  5058→                                    value={u.id}
  5059→                                    onSelect={() => {
  5060→                                      handleBookingFormChange('userId', u.id)
  5061→                                      setClientDropdownOpen(false)
  5062→                                      setClientSearch('')
  5063→                                    }}
  5064→                                    className={`flex items-center gap-2.5 px-2 py-2 rounded-lg cursor-pointer font-[family-name:var(--font-inter)] text-sm ${
  5065→                                      isSelected
  5066→                                        ? 'bg-cm-primary/15 text-cm-primary'
  5067→                                        : 'text-cm-on-surface data-[selected=true]:bg-cm-surface-container-highest/60'
  5068→                                    }`}
  5069→                                  >
  5070→                                    <div className="w-7 h-7 rounded-full bg-cm-primary/10 flex items-center justify-center flex-shrink-0">
  5071→                                      <span className="text-[11px] font-bold text-cm-primary font-[family-name:var(--font-sora)]">
  5072→                                        {u.name.charAt(0).toUpperCase()}
  5073→                                      </span>
  5074→                                    </div>
  5075→                                    <div className="flex-1 min-w-0">
  5076→                                      <p className="truncate text-sm">{u.name}</p>
  5077→                                      <p className="text-[10px] text-cm-on-surface-variant truncate">
  5078→                                        {[u.phone, u.email].filter(Boolean).join(' · ') || 'Sin contacto'}
  5079→                                      </p>
  5080→                                    </div>
  5081→                                    {isSelected && <Check className="h-4 w-4 text-cm-primary flex-shrink-0" />}
  5082→                                  </CommandItem>
  5083→                                )
  5084→                              })}
  5085→                          </CommandGroup>
  5086→                          <CommandSeparator className="bg-white/10" />
  5087→                          <CommandGroup className="px-1 py-1">
  5088→                            <CommandItem
  5089→                              onSelect={() => openNewClientDialog(clientSearch)}
  5090→                              className="flex items-center gap-2.5 px-2 py-2 rounded-lg cursor-pointer text-cm-primary hover:text-cm-primary/80 font-[family-name:var(--font-inter)] text-sm font-semibold data-[selected=true]:bg-cm-primary/10"
  5091→                            >
  5092→                              <Plus className="h-4 w-4" />
  5093→                              <span>Crear nuevo cliente</span>
  5094→                            </CommandItem>
  5095→                          </CommandGroup>
  5096→                        </CommandList>
  5097→                      </Command>
  5098→                    </PopoverContent>
  5099→                  </Popover>
  5100→                  {formErrors.userId && <p className="text-[10px] text-red-400 mt-1 font-[family-name:var(--font-inter)]">{formErrors.userId}</p>}
  5101→                </div>
  5102→
  5103→                {/* ═══ SECTION 3 — Pago ═══ */}
  5104→                <div>
  5105→                  <div className="flex items-center gap-2 mb-3">
  5106→                    <span className="w-6 h-6 rounded-lg bg-cm-primary/15 text-cm-primary text-[11px] font-bold flex items-center justify-center font-[family-name:var(--font-sora)]">3</span>
  5107→                    <h4 className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-sora)]">Pago</h4>
  5108→                  </div>
  5109→                  <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Método de pago</label>
  5110→                  <div className="grid grid-cols-3 gap-2">
  5111→                    {[
  5112→                      { key: 'EFECTIVO', label: 'Efectivo', icon: 'payments', color: 'text-green-400' },
  5113→                      { key: 'YAPE', label: 'Yape', icon: 'account_balance_wallet', color: 'text-purple-400' },
  5114→                      { key: 'PLIN', label: 'Plin', icon: 'account_balance_wallet', color: 'text-cyan-400' },
  5115→                    ].map((pm) => (
  5116→                      <button
  5117→                        type="button"
  5118→                        key={pm.key}
  5119→                        onClick={() => handleBookingFormChange('paymentMethod', pm.key)}
  5120→                        className={`flex flex-col items-center gap-1 p-2 rounded-xl border text-[11px] font-medium transition-all ${
  5121→                          bookingForm.paymentMethod === pm.key
  5122→                            ? 'bg-cm-primary/10 border-cm-primary/40 text-cm-primary'
  5123→                            : 'bg-cm-surface-container-highest/30 border-transparent text-cm-on-surface-variant hover:border-white/10'
  5124→                        }`}
  5125→                      >
  5126→                        <span className={`material-symbols-outlined text-[16px] ${bookingForm.paymentMethod === pm.key ? '' : pm.color}`}>{pm.icon}</span>
  5127→                        {pm.label}
  5128→                      </button>
  5129→                    ))}
  5130→                  </div>
  5131→
  5132→                  <div className="grid grid-cols-2 gap-3">
  5133→                    <div>
  5134→                      <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Precio total (S/) *</label>
  5135→                      <input
  5136→                        type="number"
  5137→                        step="0.01"
  5138→                        value={bookingForm.totalPrice}
  5139→                        onChange={(e) => handleBookingFormChange('totalPrice', e.target.value)}
  5140→                        placeholder="0.00"
  5141→                        className={`w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border rounded-xl text-sm text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)] ${formErrors.totalPrice ? 'border-red-400' : 'border-white/10'}`}
  5142→                      />
  5143→                      {formErrors.totalPrice && <p className="text-[10px] text-red-400 mt-1 font-[family-name:var(--font-inter)]">{formErrors.totalPrice}</p>}
  5144→                    </div>
  5145→                    <div>
  5146→                      <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Adelanto (S/)</label>
  5147→                      <input
  5148→                        type="number"
  5149→                        step="0.01"
  5150→                        value={bookingForm.advanceAmount}
  5151→                        onChange={(e) => handleBookingFormChange('advanceAmount', e.target.value)}
  5152→                        placeholder="50%"
  5153→                        className="w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border border-white/10 rounded-xl text-sm text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
  5154→                      />
  5155→                      {formErrors.advanceAmount && <p className="text-[10px] text-red-400 mt-1 font-[family-name:var(--font-inter)]">{formErrors.advanceAmount}</p>}
  5156→                    </div>
  5157→                  </div>
  5158→
  5159→                  <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Estado inicial</label>
  5160→                  <select
  5161→                    value={bookingForm.status}
  5162→                    onChange={(e) => handleBookingFormChange('status', e.target.value)}
  5163→                    className="w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border border-white/10 rounded-xl text-sm text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
  5164→                  >
  5165→                    <option value="reserved">Reservado</option>
  5166→                    <option value="completed">Completo</option>
  5167→                    <option value="cancelled">Cancelado</option>
  5168→                  </select>
  5169→                </div>
  5170→
  5171→                <div className="lg:col-span-2 border-t border-white/5" />
  5172→
  5173→                <div className="lg:col-span-2">
  5174→                  <label className="text-xs text-cm-on-surface-variant font-semibold font-[family-name:var(--font-inter)] mb-1 block">Notas</label>
  5175→                  <textarea
  5176→                    value={bookingForm.notes}
  5177→                    onChange={(e) => handleBookingFormChange('notes', e.target.value)}
  5178→                    rows={2}
  5179→                    className="w-full px-3 py-2.5 bg-cm-surface-container-highest/40 border border-white/10 rounded-xl text-sm text-cm-on-surface placeholder:text-cm-on-surface-variant/50 focus:outline-none focus:border-cm-primary/40 resize-none font-[family-name:var(--font-inter)]"
  5180→                    placeholder="Notas opcionales..."
  5181→                  />
  5182→                </div>
  5183→
  5184→                <div className="lg:col-span-2 border-t border-white/5" />
  5185→
  5186→                <div className="lg:col-span-2">
  5187→                  <button type="button"
