  3940→                  onDeleteBooking={handleDeleteBooking}
  4044→                          {/* Status dropdown + Advance */}
  4045→                          <div className="flex items-center gap-2">
  4046→                            {b.recurringGroupId && (
  4047→                              <button type="button"
  4048→                                onClick={() => openSeriesModal(b.recurringGroupId!)}
  4049→                                className="p-1.5 rounded-lg bg-cm-primary/10 text-cm-primary hover:bg-cm-primary/20 transition-colors flex-shrink-0"
  4050→                                title="Ver serie recurrente"
  4051→                              >
  4052→                                <span className="material-symbols-outlined text-[16px]">repeat</span>
  4053→                              </button>
  4054→                            )}
  4055→                            <select
  4056→                              value={b.status}
  4057→                              onChange={(e) => handleStatusChangeWithAdvanceCheck(b, e.target.value)}
  4058→                              className="flex-1 bg-cm-surface-container-highest/40 border border-white/10 rounded-lg px-2 py-1.5 text-[11px] text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
  4059→                            >
  4060→                              <option value="reserved">Reservado</option>
  4061→                              <option value="completed">Completo</option>
  4062→                              <option value="cancelled">Cancelado</option>
  4063→                            </select>
  4064→                            {/* B8 FIX: Always show payment button (not just when remainingAmount > 0) */}
  4065→                            <button type="button"
  4066→                              onClick={() => openAdvanceModal(b)}
  4067→                              className="p-1.5 rounded-lg bg-amber-500/10 text-amber-400 hover:bg-amber-400/20 transition-colors flex-shrink-0"
  4068→                              title={b.remainingAmount > 0 ? 'Registrar pago' : 'Registrar pago adicional'}
  4069→                            >
  4070→                              <span className="material-symbols-outlined text-[16px]">payments</span>
  4071→                            </button>
  4072→                            {b.status === 'reserved' && (
  4073→                              <button type="button"
  4074→                                onClick={() => openExtendModal(b)}
  4075→                                className="p-1.5 rounded-lg bg-blue-500/10 text-blue-400 hover:bg-blue-400/20 transition-colors flex-shrink-0"
  4076→                                title="Extender tiempo"
  4077→                              >
  4078→                                <span className="material-symbols-outlined text-[16px]">schedule</span>
  4079→                              </button>
  4080→                            )}
  4081→                            {isSuperAdmin && (
  4082→                              <button type="button"
  4083→                                onClick={() => openEditModal(b)}
  4084→                                className="p-1.5 rounded-lg bg-purple-500/10 text-purple-400 hover:bg-purple-400/20 transition-colors flex-shrink-0"
  4085→                                title="Editar reserva"
  4086→                              >
  4087→                                <span className="material-symbols-outlined text-[16px]">edit</span>
  4088→                              </button>
  4089→                            )}
  4090→                            {isSuperAdmin && (
  4091→                              <button type="button"
  4092→                                onClick={() => handleDeleteBooking(b.id)}
  4093→                                className="p-1.5 rounded-lg bg-red-500/10 text-red-400 hover:bg-red-400/20 transition-colors flex-shrink-0"
  4094→                                title="Eliminar permanentemente"
  4095→                              >
  4096→                                <span className="material-symbols-outlined text-[16px]">delete_forever</span>
  4097→                              </button>
  4098→                            )}
  4099→                          </div>
  4100→                        </div>
  4101→                      </motion.div>
  4102→                    )
  4103→                  })}
  4104→                </div>
  4105→              ) : (
  4106→                /* ─── COMPACT MODE ─── */
  4107→                <div className="space-y-2">
  4108→                  {filteredBookings.map((b, i) => {
  4109→                    const st = statusConfig[b.status] || statusConfig.reserved
  4110→                    const isCCompleted = b.status === 'completed'
  4111→                    const calertLv = getAlertLevel(b.id)
  4112→                    const compactBorder = isCCompleted
  4113→                      ? 'border-green-400/40 shadow-[0_0_12px_rgba(34,197,94,0.1),0_0_3px_rgba(34,197,94,0.25)] animate-glow-green-row relative overflow-hidden'
  4114→                      : calertLv === 'expired' ? 'border-red-500/60 animate-pulse' : calertLv === 'warning' ? 'border-amber-500/60' : ''
  4115→                    return (
  4116→                      <motion.div
  4117→                        key={b.id}
  4118→                        initial={{ opacity: 0, x: -10 }}
  4119→                        animate={{ opacity: 1, x: 0 }}
  4120→                        transition={{ duration: 0.2, delay: Math.min(i * 0.02, 0.2) }}
  4121→                        className={`glass-card rounded-xl px-4 py-3 hover:border-white/15 transition-all duration-200 ${compactBorder}`}
  4122→                      >
  4123→                        {isCCompleted && (
  4124→                          <div className="absolute inset-y-0 left-0 w-16 bg-gradient-to-r from-green-400/10 via-green-400/[0.03] to-transparent animate-scanline-green pointer-events-none" />
  4125→                        )}
  4126→                        <div className="flex flex-col sm:flex-row sm:items-center gap-2 sm:gap-4">
  4127→                          {/* Date & Time */}
  4128→                          <div className="flex items-center gap-2 sm:w-32 flex-shrink-0">
  4129→                            <span className="material-symbols-outlined text-cm-on-surface-variant text-[16px]">event</span>
  4130→                            <div>
  4131→                              <div className="flex items-center gap-1">
  4132→                                <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-inter)]">{fmtDate(b.date)}</p>
  4133→                                {b.recurringGroupId && (
  4134→                                  <button type="button" onClick={() => openSeriesModal(b.recurringGroupId!)} className="p-0.5 rounded text-cm-primary hover:bg-cm-primary/10 transition-colors" title="Serie recurrente">
  4135→                                    <span className="material-symbols-outlined text-[13px]">repeat</span>
  4136→                                  </button>
  4137→                                )}
  4138→                              </div>
  4139→                              <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{formatTimeRange(b.startTime, b.endTime, use12hFormat)}</p>
  4140→                            </div>
  4141→                          </div>
  4142→                          {/* Court */}
  4143→                          <div className="flex items-center gap-1.5 sm:w-36 flex-shrink-0">
  4144→                            <span className="material-symbols-outlined text-cm-primary text-[14px]">{sportIcons[b.court?.sport || ''] || 'sports'}</span>
  4145→                            <span className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-sora)] truncate">
  4146→                              {b.courtIds && b.courtIds.length > 1
  4147→                                ? (b.courts?.map(c => c.name).join(', ') || `${b.courtIds.length} canchas`)
  4148→                                : (b.court?.name || 'N/A')}
  4149→                            </span>
  4150→                          </div>
  4151→                          {/* Client */}
  4152→                          <div className="flex-1 min-w-0 hidden md:block">
  4153→                            <p className="text-xs text-cm-on-surface font-medium font-[family-name:var(--font-inter)] truncate">{b.user?.name || 'Sin nombre'}</p>
  4154→                            <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] truncate">{b.user?.email || ''}</p>
  4155→                          </div>
  4156→                          {/* Status + Price + Action */}
  4157→                          <div className="flex items-center gap-2 sm:gap-3 sm:ml-auto flex-shrink-0">
  4158→                            {b.recurringGroupId && (
  4159→                              <button type="button"
  4160→                                onClick={() => openSeriesModal(b.recurringGroupId!)}
  4161→                                className="p-1 rounded-lg text-cm-primary hover:bg-cm-primary/10 transition-colors"
  4162→                                title="Ver serie recurrente"
  4163→                              >
  4164→                                <span className="material-symbols-outlined text-[14px]">repeat</span>
  4165→                              </button>
  4166→                            )}
  4167→                            {b.status === 'completed' ? (
  4168→                              <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-full text-[10px] font-semibold bg-green-500/20 text-green-300 shadow-[0_0_10px_rgba(34,197,94,0.25),0_0_3px_rgba(34,197,94,0.5)] border border-green-400/20 animate-glow-green">
  4169→                                <span className="material-symbols-outlined text-[13px]" style={{ fontVariationSettings: '"FILL" 1' }}>check_circle</span>
  4170→                                {st.label}
  4171→                              </span>
  4172→                            ) : (
  4173→                              <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-semibold ${st.color}`}>
  4174→                                <span className={`w-1.5 h-1.5 rounded-full ${st.dot}`} />
  4175→                                {st.label}
  4176→                              </span>
  4177→                            )}
  4178→                            {b.paymentMethod && (
  4179→                              <span className="inline-flex items-center px-1.5 py-0.5 rounded text-[10px] font-semibold bg-cm-surface-container-highest/60 text-cm-on-surface-variant hidden sm:inline-flex">
  4180→                                {b.paymentMethod === 'YAPE' ? '📱' : b.paymentMethod === 'PLIN' ? '💜' : '💵'}
  4181→                                <span>{b.paymentMethod}</span>
  4182→                              </span>
  4183→                            )}
  4184→                            <span className="text-xs text-cm-primary font-bold font-[family-name:var(--font-sora)] whitespace-nowrap">{fmtCurrency(b.totalPrice)}</span>
  4185→                            {/* B8 FIX: Always show payment button */}
  4186→                            <button type="button"
  4187→                              onClick={() => openAdvanceModal(b)}
  4188→                              className="p-1 rounded-lg text-amber-400 hover:bg-amber-400/10 transition-colors"
  4189→                              title={b.remainingAmount > 0 ? 'Registrar pago' : 'Registrar pago adicional'}
  4190→                            >
  4191→                              <span className="material-symbols-outlined text-[14px]">payments</span>
  4192→                            </button>
  4193→                            {b.status === 'reserved' && (
  4194→                              <button type="button"
  4195→                                onClick={() => openExtendModal(b)}
  4196→                                className="p-1 rounded-lg text-blue-400 hover:bg-blue-400/10 transition-colors"
  4197→                                title="Extender tiempo"
  4198→                              >
  4199→                                <span className="material-symbols-outlined text-[14px]">schedule</span>
  4200→                              </button>
  4201→                            )}
  4202→                            {isSuperAdmin && (
  4203→                              <button type="button"
  4204→                                onClick={() => openEditModal(b)}
  4205→                                className="p-1 rounded-lg text-purple-400 hover:bg-purple-400/10 transition-colors"
  4206→                                title="Editar reserva"
  4207→                              >
  4208→                                <span className="material-symbols-outlined text-[14px]">edit</span>
  4209→                              </button>
  4210→                            )}
  4211→                            <select
  4212→                              value={b.status}
  4213→                              onChange={(e) => handleStatusChangeWithAdvanceCheck(b, e.target.value)}
  4214→                              className="bg-cm-surface-container-highest/60 border border-white/10 rounded-lg px-1.5 py-1 text-[10px] text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
  4215→                            >
  4216→                              <option value="reserved">Reservado</option>
  4217→                              <option value="completed">Completo</option>
  4218→                              <option value="cancelled">Cancelado</option>
  4219→                            </select>
  4220→                            {isSuperAdmin && (
  4221→                              <button type="button"
  4222→                                onClick={() => handleDeleteBooking(b.id)}
  4223→                                className="p-1 rounded-lg text-red-400 hover:bg-red-400/10 transition-colors"
  4224→                                title="Eliminar permanentemente"
  4225→                              >
  4226→                                <span className="material-symbols-outlined text-[14px]">delete_forever</span>
  4227→                              </button>
  4228→                            )}
  4229→                          </div>
  4230→                        </div>
  4231→                      </motion.div>
  4232→                    )
  4233→                  })}
  4234→                </div>
  4235→              )}
  4236→            </motion.div>
  4237→          )}
  4238→
  4239→
  4240→          {/* ─── FINANZAS ─── */}
  4241→          {activeTab === 'finanzas' && (
  4242→            <motion.div key="finanzas" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }} className="space-y-4">
  4243→              {/* Row 1: Main income cards */}
  4244→              <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
  4245→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.05 }} className="glass-card rounded-xl p-4">
  4246→                  <div className="flex items-center gap-2 mb-2">
  4247→                    <span className="material-symbols-outlined text-cm-primary text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>account_balance_wallet</span>
  4248→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Ingresos Totales</span>
  4249→                  </div>
  4250→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-cm-primary">{fmtCurrency(totalIncome)}</p>
  4251→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Completados + adelantos activos</p>
  4252→                </motion.div>
  4253→
  4254→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.1 }} className="glass-card rounded-xl p-4">
  4255→                  <div className="flex items-center gap-2 mb-2">
  4256→                    <span className="material-symbols-outlined text-green-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>verified</span>
  4257→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Servicios Completados</span>
  4258→                  </div>
  4259→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-green-400">{fmtCurrency(completedIncome)}</p>
  4260→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Pagos recibidos de completadas</p>
  4261→                </motion.div>
  4262→
  4263→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.12 }} className="glass-card rounded-xl p-4">
  4264→                  <div className="flex items-center gap-2 mb-2">
  4265→                    <span className="material-symbols-outlined text-blue-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>savings</span>
  4266→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Adelantos Activos</span>
  4267→                  </div>
  4268→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-blue-400">{fmtCurrency(reservedAdvances)}</p>
  4269→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Saldo pendiente de reservas</p>
  4270→                </motion.div>
  4271→
  4272→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.15 }} className="glass-card rounded-xl p-4">
  4273→                  <div className="flex items-center gap-2 mb-2">
  4274→                    <span className="material-symbols-outlined text-red-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>trending_down</span>
  4275→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Egresos</span>
  4276→                  </div>
  4277→                  <p className="font-[family-name:var(--font-sora)] text-2xl font-bold text-red-400">{fmtCurrency(totalExpenses)}</p>
  4278→                  <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] mt-1">Total de gastos registrados</p>
  4279→                </motion.div>
  4280→              </div>
  4281→
  4282→              {/* Row 2: Retained advances + Balance */}
  4283→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  4284→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.2 }} className="glass-card rounded-xl p-4">
  4285→                  <div className="flex items-center gap-2 mb-3">
  4286→                    <span className="material-symbols-outlined text-orange-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>lock_person</span>
  4287→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Adelantos por Cancelaciones</span>
  4288→                  </div>
  4289→                  <div className="grid grid-cols-2 gap-3 mb-3">
  4290→                    <div className="p-3 rounded-lg bg-orange-400/10">
  4291→                      <p className="text-[10px] text-orange-300 font-[family-name:var(--font-inter)] mb-1">Retenidos (en caja)</p>
  4292→                      <p className="font-[family-name:var(--font-sora)] text-lg font-bold text-orange-400">{fmtCurrency(retainedTotal)}</p>
  4293→                      <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{retainedAdvances.filter((ra) => ra.status === 'retained').length} registros</p>
  4294→                    </div>
  4295→                    <div className="p-3 rounded-lg bg-purple-400/10">
  4296→                      <p className="text-[10px] text-purple-300 font-[family-name:var(--font-inter)] mb-1">Devueltos al cliente</p>
  4297→                      <p className="font-[family-name:var(--font-sora)] text-lg font-bold text-purple-400">{fmtCurrency(refundedTotal)}</p>
  4298→                      <p className="text-[10px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{retainedAdvances.filter((ra) => ra.status === 'refunded').length} registros</p>
  4299→                    </div>
  4300→                  </div>
  4301→                  <div className="p-2.5 rounded-lg bg-cm-surface-container-highest/40 flex items-center justify-between">
  4302→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)]">Neto retenido</span>
  4303→                    <span className="font-[family-name:var(--font-sora)] text-sm font-bold text-orange-400">{fmtCurrency(retainedTotal)}</span>
  4304→                  </div>
  4305→                </motion.div>
  4306→
  4307→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.25 }} className="glass-card rounded-xl p-4">
  4308→                  <div className="flex items-center gap-2 mb-2">
  4309→                    <span className={`material-symbols-outlined text-[20px] ${balance >= 0 ? 'text-cm-primary' : 'text-red-400'}`} style={{ fontVariationSettings: '"FILL" 1' }}>analytics</span>
  4310→                    <span className="text-xs text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Balance (Dinero en Caja)</span>
  4311→                  </div>
  4312→                  <p className={`font-[family-name:var(--font-sora)] text-3xl font-bold ${balance >= 0 ? 'text-cm-primary' : 'text-red-400'}`}>
  4313→                    {fmtCurrency(balance)}
  4314→                  </p>
  4315→                  <div className="mt-3 p-3 rounded-lg bg-cm-surface-container-highest/40 space-y-1.5">
  4316→                    <div className="flex justify-between text-xs">
  4317→                      <span className="text-green-400 font-[family-name:var(--font-inter)]">+ Ingresos por servicios</span>
  4318→                      <span className="text-green-400 font-[family-name:var(--font-inter)]">{fmtCurrency(totalIncome)}</span>
  4319→                    </div>
  4320→                    {retainedTotal > 0 && (
  4321→                      <div className="flex justify-between text-xs">
  4322→                        <span className="text-orange-400 font-[family-name:var(--font-inter)]">+ Adelantos retenidos</span>
  4323→                        <span className="text-orange-400 font-[family-name:var(--font-inter)]">+{fmtCurrency(retainedTotal)}</span>
  4324→                      </div>
  4325→                    )}
  4326→                    {refundedTotal > 0 && (
  4327→                      <div className="flex justify-between text-xs">
  4328→                        <span className="text-purple-400/70 font-[family-name:var(--font-inter)]">~ Devueltos (info)</span>
  4329→                        <span className="text-purple-400/70 font-[family-name:var(--font-inter)]">{fmtCurrency(refundedTotal)}</span>
  4330→                      </div>
  4331→                    )}
  4332→                    <div className="flex justify-between text-xs">
  4333→                      <span className="text-red-400 font-[family-name:var(--font-inter)]">- Egresos</span>
  4334→                      <span className="text-red-400 font-[family-name:var(--font-inter)]">-{fmtCurrency(totalExpenses)}</span>
  4335→                    </div>
  4336→                    <div className="border-t border-white/10 mt-2 pt-2 flex justify-between text-sm font-bold">
  4337→                      <span className="text-cm-on-surface font-[family-name:var(--font-sora)]">Balance Total</span>
  4338→                      <span className={`font-[family-name:var(--font-sora)] ${balance >= 0 ? 'text-cm-primary' : 'text-red-400'}`}>{fmtCurrency(balance)}</span>
  4339→                    </div>
  4340→                  </div>
  4341→                </motion.div>
  4342→              </div>
  4343→
  4344→              {/* Row 3: Expense breakdown */}
  4345→              {Object.keys(expensesByCategory).length > 0 && (
  4346→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.28 }} className="glass-card rounded-xl p-4">
  4347→                  <h3 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm mb-3">Desglose de Gastos</h3>
  4348→                  <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
  4349→                    {Object.entries(expensesByCategory).map(([cat, amount]) => {
  4350→                      const catInfo = expenseCategories[cat] || expenseCategories.otros
  4351→                      return (
  4352→                        <div key={cat} className="flex items-center gap-2 p-2.5 rounded-lg bg-cm-surface-container-highest/30">
  4353→                          <span className="material-symbols-outlined text-[16px] text-cm-on-surface-variant">{catInfo.icon}</span>
  4354→                          <div className="flex-1 min-w-0">
  4355→                            <p className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)] truncate">{catInfo.label}</p>
  4356→                            <p className="text-sm font-semibold text-cm-on-surface font-[family-name:var(--font-inter)]">{fmtCurrency(amount)}</p>
  4357→                          </div>
  4358→                        </div>
  4359→                      )
  4360→                    })}
  4361→                  </div>
  4362→                </motion.div>
  4363→              )}
  4364→
  4365→              {/* Row 4: Retained advances table */}
  4366→              {retainedAdvances.length > 0 && (
  4367→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.3 }} className="glass-card rounded-xl p-4">
  4368→                  <div className="flex items-center justify-between mb-3">
  4369→                    <div className="flex items-center gap-2">
  4370→                      <span className="material-symbols-outlined text-orange-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>history</span>
  4371→                      <h3 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm">Historial de Adelantos por Cancelaciones</h3>
  4372→                    </div>
  4373→                    <span className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{retainedAdvances.length} registros</span>
  4374→                  </div>
  4375→                  <div className="overflow-x-auto -mx-4 px-4">
  4376→                    <table className="w-full text-xs">
  4377→                      <thead>
  4378→                        <tr className="border-b border-white/5">
  4379→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Fecha</th>
  4380→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Cliente</th>
  4381→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Cancha</th>
  4382→                          <th className="text-right py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Adelanto</th>
  4383→                          <th className="text-right py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Total Reserva</th>
  4384→                          <th className="text-center py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Estado</th>
  4385→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Motivo</th>
  4386→                          <th className="text-center py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Acciones</th>
  4387→                        </tr>
  4388→                      </thead>
  4389→                      <tbody>
  4390→                        {retainedAdvances.map((ra) => (
  4391→                          <tr key={ra.id} className="border-b border-white/5 last:border-0">
  4392→                            <td className="py-2 text-cm-on-surface font-[family-name:var(--font-inter)] whitespace-nowrap">
  4393→                              {ra.bookingDate || (ra.createdAt ? new Date(ra.createdAt).toLocaleDateString('es-PE') : '-')}
  4394→                            </td>
  4395→                            <td className="py-2 text-cm-on-surface font-[family-name:var(--font-inter)]">{ra.userName || 'Sin nombre'}</td>
